Auteur,Date,Commentaire,Note,prediction,score,prediction_numerique,prediction_class
PATRICIA,2024-11-06,decu du produit achete en juin et l arriere de la chaussure interieur ce dechire deja,2,2 stars,0.5570785403251648,2,négatif
Yohan,2024-11-05,look et tres souple,5,4 stars,0.46433594822883606,4,positif
JEAN LOUIS,2024-11-05,article conforme a mon attente,5,4 stars,0.5625917315483093,4,positif
Vincent,2024-11-04,parfait,4,5 stars,0.7873300313949585,5,très positif
Valerie,2024-11-03,tres bien,5,5 stars,0.49827447533607483,5,très positif
Lucile,2024-11-03,tres bon produit pour debuter le trail,5,5 stars,0.6166052222251892,5,très positif
MIREILLE,2024-11-02,chaussures achetees pour des seances de gym et pour de petites balades sur route ou chemin de terre,5,4 stars,0.3554129898548126,4,positif
CHRISTINE,2024-11-01,excellent produit tres plaisant a porter,5,5 stars,0.723841667175293,5,très positif
Brigitte,2024-10-31,bon produit adapte a une large gamme de sports,4,4 stars,0.599435567855835,4,positif
Laurent,2024-10-31,jai achete ces chaussures pour faire de la marche active en plaine je nose plus les utiliser par temps humide car elles sont trop glissantes et jai peur de tomber,2,2 stars,0.49210402369499207,2,négatif
tiphaine,2024-10-30,content de lachat,5,4 stars,0.459905743598938,4,positif
Mylene,2024-10-29,tres confortable,5,5 stars,0.4559965431690216,5,très positif
Claire,2024-10-28,utilise au parkour tres bonnes chaussures,5,5 stars,0.4829925000667572,5,très positif
Corinne,2024-10-28,malgre un lassage tres detendu j ai des fourmis qui apparaissent rapidement j espere que ca va s ameliorer,3,3 stars,0.4582480490207672,3,neutre
Chantal,2024-10-28,achat de la meme paire de chaussure cela me convient,5,5 stars,0.44564127922058105,5,très positif
Charlotte,2024-10-27,bien pour debuter,4,4 stars,0.47989776730537415,4,positif
Emma,2024-10-28,lacet trop court,2,2 stars,0.4815501868724823,2,négatif
Alexandra,2024-10-27,tres contente de mon achat,5,5 stars,0.6828895211219788,5,très positif
Céline,2024-10-27,bon rapport qualite prix utilisees en salle et en marche rapide legere bonne accroche,5,4 stars,0.5933064222335815,4,positif
Magali,2024-10-26,jai du prendre tailles au dessus sinon la couture appuyait sur mon hallux valgus et me faisait mal sans etre en activite lors de mon er footing leger douleur legere au mollet et ampoule au niveau du talon haut de la chaussure a voir avec le temps pour linstant pas convaincue,3,2 stars,0.5577351450920105,2,négatif
Sarah,2024-10-26,super rapport qualite prix je recommande jadore la couleur,5,5 stars,0.7852678894996643,5,très positif
Isabelle,2024-10-26,maintien bien le pied tres legere,5,4 stars,0.5500332713127136,4,positif
muriel,2024-10-25,essayer c est l adopte,5,5 stars,0.5098305940628052,5,très positif
Audrey,2024-10-25,ideale pour le running ou la marche confortables et legeres,5,5 stars,0.510388195514679,5,très positif
Nicolas,2024-10-25,bon maintien confortable,5,4 stars,0.6162204146385193,4,positif
veronique,2024-10-25,tres bien chaussures legeres,5,5 stars,0.4745352268218994,5,très positif
Edith,2024-10-24,ce produit est tres confortable jai pris une pointure audessus de la mienne je men sers pour la marche et pour de petits footing ce produit fait vraiment laffaire pour un coureur moyen qui veut faire quelques kilometres dans la semaine bon rapport qualite prix,5,4 stars,0.5233025550842285,4,positif
Mohamed Abderahmane,2024-10-24,excellent produit,5,5 stars,0.7725176215171814,5,très positif
MARIE HELENE,2024-10-24,japprecie sa couleur japprecie la forme pas allongee japprecie son accroche japprecie son prix pour du sport a intensite moderee,4,4 stars,0.46878084540367126,4,positif
Christophe,2024-10-23,ma fille lutilise pour le sport au college et elle est completement satisfaite,5,5 stars,0.7273330688476562,5,très positif
Isabelle,2024-10-23,jachete ce modele car le maintien est bien pour baskets de sport au lycee et tarif moindre par rapport aux autres modeles le tarif a toutefois augmente de euros en une seule fois cest quand meme excessif surtout que la paire de baskets na pas evolue dans la forme prendre une pointure au dessus de la sienne pour etre bien,5,3 stars,0.5464868545532227,3,neutre
adeline,2024-10-22,parfait pour les balades,5,5 stars,0.47692278027534485,5,très positif
Eric,2024-10-22,bonne chaussures avec un bon amorti pour debuter la course a pied,5,4 stars,0.6255069971084595,4,positif
Elodie,2024-10-22,notre filles est ravie de ces basket tres confortables,5,5 stars,0.571672797203064,5,très positif
Damien,2024-10-21,bonne basket confortable,5,4 stars,0.5852802991867065,4,positif
Christelle,2024-10-20,chaussures parfait pour faire de la course a pied agreable a porter maintient bien le pied et chaussures legeres je suis tres satisfaite de mon achat et je recommande,5,5 stars,0.6366528272628784,5,très positif
Anne marie,2024-10-20,elles sont tres confortables legeres et surtout courent vite apres mes petits fils je recommande,5,5 stars,0.6615341901779175,5,très positif
Jean-philippe,2024-10-20,tres bon maintien dans les chaussures bonne adaptation au pied large l amorti est suffisant pour une reprise de la course a pied en douceur,5,4 stars,0.5287066698074341,4,positif
Emy,2024-10-20,je men sers comme chaussures pour la marche sportive elles sont vraiment top lamorti est vraiment bien elles ne compriment pas les pieds et ont un look passe partout que demandez de mieux,5,5 stars,0.8045951128005981,5,très positif
PHILIPPE,2024-10-19,bien pour faire des petites sorties et des marches en campagne,4,4 stars,0.5128728747367859,4,positif
bruno,2024-10-19,confortable ma fille les adore,5,4 stars,0.504024863243103,4,positif
GREGORY,2024-10-19,tres bon produit agreable a porter bon amorti je recommande ce produit,5,5 stars,0.5848960876464844,5,très positif
karine,2024-10-18,nickel tient bien au pied et au sol,5,5 stars,0.6441510915756226,5,très positif
Carole,2024-10-18,javais deja eu ce modele dans une autre couleur je suis tres satisfaite de ce produit kalenji,5,5 stars,0.7309789657592773,5,très positif
Valerie,2024-10-17,legeres bon rapport qualite prix,5,4 stars,0.5752981901168823,4,positif
NATHALIE,2024-10-17,utilisees en salle parfait maintient,5,5 stars,0.6242111921310425,5,très positif
Patricia,2024-10-17,je suis satisfaite de mon achat et je recommande,5,4 stars,0.49895963072776794,4,positif
NATHALIE,2024-10-16,il me manque la petite boucle a larriere pour enfiler le talon cest dommage,5,3 stars,0.49961555004119873,3,neutre
Bland,2024-10-16,tres bon produit un maintient parfait chaussures legeres et bon accroche meme sur les chemins de campagne tres bon rapport qualite prix,5,5 stars,0.6147087216377258,5,très positif
florence,2024-10-16,bon rapport qualiteprix,4,4 stars,0.6002370715141296,4,positif
jean-guy,2024-10-15,ras,5,2 stars,0.2678478956222534,2,négatif
Catherine,2024-10-14,apres quelques utilisations un leger trou se forme deja au niveau du pouce je suis decue du peu de durabilite du produit je ne recommande pas,2,2 stars,0.6528633832931519,2,négatif
Christine,2024-10-14,bien pour le prix manque dadhesion sur le bout du pied voir avec le temps peut sameliorer chaussures encore neuves,4,3 stars,0.501102864742279,3,neutre
Valérie,2024-10-13,super pour le sport,5,5 stars,0.6104184985160828,5,très positif
Béatrice,2024-10-13,bonne basquette bon rapport qualite prix on est tres bien dedans,5,4 stars,0.5554115772247314,4,positif
Yanko,2024-10-13,ok,5,4 stars,0.449715793132782,4,positif
françoise,2024-10-12,super chaussures tres agreables a porter tres satisfaite de cet achat,5,5 stars,0.7425050139427185,5,très positif
Michael,2024-10-12,tres bon rapport qualite prix,5,5 stars,0.4984828531742096,5,très positif
Nathalie,2024-10-12,bon maintien du pied agreables a porter glissantes sur sol mouille,4,4 stars,0.6104040741920471,4,positif
Céline,2024-10-11,super basic pour mes a courses dans la semaine en tout cas pour debuter zero douleur compare a une paire achete pres de euros pour me retrouver avec des cloques sous la voute plantaire au bout de min de course,5,5 stars,0.2590542137622833,5,très positif
GENEVIEVE,2024-10-10,baskets confortable avec un bon amorti je travaille toute la journee avec et franchement tres bien,5,5 stars,0.5805805921554565,5,très positif
JOCELYNE,2024-10-10,chaussure tres sympa par le look agreable et confortable,5,4 stars,0.531385064125061,4,positif
Sophie,2024-10-10,tres confortable et legere,4,5 stars,0.48651719093322754,5,très positif
Dominique,2024-10-10,le seul reproche est la mauvaise qualite de la toile puisque celleci se perce au niveau des gros orteils malgre des soins de pedicure,1,3 stars,0.5148420929908752,3,neutre
monica,2024-10-09,bonne calite,5,4 stars,0.45997166633605957,4,positif
CHRISTIAN,2024-10-09,bon produit de bonne qualite,4,4 stars,0.5425974726676941,4,positif
Marine,2024-10-08,amorti bien les pb de genoux,5,4 stars,0.6100910305976868,4,positif
Mouhcine,2024-10-08,tres pratique,5,5 stars,0.48964443802833557,5,très positif
emilie,2024-10-08,bien,4,4 stars,0.4797615110874176,4,positif
VALERIE,2024-10-08,ravie de mon achat utilisation des chaussures sans aucun probleme je recommande,5,5 stars,0.7353726625442505,5,très positif
Thomas,2024-10-07,pour du sport en interieur elles sont tres confortables,5,5 stars,0.5108761191368103,5,très positif
Florent,2024-10-06,portees au quotidien pour les petites sorties,4,4 stars,0.40942779183387756,4,positif
SYLVIANE,2024-10-06,conforme produit satisfaisant,5,4 stars,0.5271338224411011,4,positif
GERALDINE,2024-10-06,tres confortable bon maintien,5,4 stars,0.5218984484672546,4,positif
Charline,2024-10-06,adaptees pour chemins en foret nature trail mais pas adaptees pour courir sur route,5,3 stars,0.45246484875679016,3,neutre
LYSIANE,2024-10-06,confortables et legeres,5,4 stars,0.44884994626045227,4,positif
Josephine,2024-10-05,tres agreable et tres confortable,5,5 stars,0.5283827185630798,5,très positif
claire,2024-10-05,parfait pour marcher tous les jours,5,5 stars,0.5713981986045837,5,très positif
Annie,2024-10-05,correspond au produit annonce je le recommande,5,4 stars,0.5649629831314087,4,positif
Regine,2024-10-04,ma troisieme paire,5,5 stars,0.33631402254104614,5,très positif
Lucile,2024-10-04,achat tout recent mais tout a fait satisfaite de ma premiere sortie,5,5 stars,0.5422888994216919,5,très positif
Didier,2024-10-04,excellent rapport qualiteprix tres jolie couleur,5,5 stars,0.6835453510284424,5,très positif
Eleonore,2024-10-04,chaussures utilisees pour courir sur sentier et un peu de route tres confortables et legeres a voir dans la duree,4,4 stars,0.6064785718917847,4,positif
sylvie,2024-10-04,jutilise pour de la marche rapide h environ fois par semaine semelle et amorti tres agreable je ne cours pas jen suis tres contente pour mon utilisation,4,5 stars,0.5099351406097412,5,très positif
Richard,2024-10-04,impeccable,5,5 stars,0.5994585156440735,5,très positif
Sabine,2024-10-04,parfait,5,5 stars,0.7873300313949585,5,très positif
Ghislaine,2024-10-03,tres confortable achat pour la marche de tous les jours en ville ou sur chemin porteuse dune prothese de jambe ce modele est leger et surtout na pas ou peu de talon cest super,5,4 stars,0.5005114674568176,4,positif
Déborah,2024-10-03,elles tiennent bien aux pieds et amortissent les chocs propos de ma fille utilisatrice de ans,5,4 stars,0.49753373861312866,4,positif
Philippe,2024-10-03,look sympa par contre au niveau de la pointure cest soit un peu petit ou un peu trop grand mais dans l ensemble cest correct vu le prix,3,3 stars,0.6897228360176086,3,neutre
Michelle,2024-10-03,tres bon produit,5,5 stars,0.6387131214141846,5,très positif
michel,2024-10-01,ras,5,2 stars,0.2678478956222534,2,négatif
CLAUDETTE,2024-10-01,super,5,5 stars,0.667483389377594,5,très positif
Richard,2024-09-30,tres bien jen suis tres contente,5,5 stars,0.6963441967964172,5,très positif
Lil,2024-09-30,tres bien,5,5 stars,0.49827447533607483,5,très positif
Annie,2024-09-30,un peu large pour moi,4,3 stars,0.5791404247283936,3,neutre
DOLORES,2024-09-30,tres bon produit souple respirantagreable a porter,5,5 stars,0.5909938216209412,5,très positif
YOHAN,2024-09-30,basket randonnee tres bien,5,4 stars,0.4651738405227661,4,positif
Geraldine,2024-09-30,achetees en jen reprends aujourdhui car elles sont usees je marche beaucoup avec jespere que la qualite du produit est la meme quil y a deux ans lavage en machine sechage rapide legeres confortable,5,4 stars,0.4499712586402893,4,positif
Nicolas,2024-09-29,les lacets tiennent tres bien pas besoin de les refaire tous les metres,5,5 stars,0.6264945864677429,5,très positif
CLAUDINE,2024-09-29,bon rapport qualite prix,3,4 stars,0.5990828275680542,4,positif
GAELLE,2024-09-29,tres bon produit,5,5 stars,0.6387131214141846,5,très positif
Les Touranselles,2024-09-29,baskets ideales pour les cours deps de bonne qualite et confortable selon la fille,5,4 stars,0.5465564727783203,4,positif
VERONIQUE,2024-09-29,je les utilise depuis mois uniquement pour marcher en ville je ne fais pas de sport avec or elles sont deja tres abimees le bout qui se decolle le dessin aui se decolle aussi je suis tres decue par cet article,2,2 stars,0.48707011342048645,2,négatif
Daniel,2024-09-29,tres bon produit,5,5 stars,0.6387131214141846,5,très positif
Stephanie,2024-09-28,tres confortables et efficaces mais je trouve que les crans susent un peu trop rapidement cela reste neanmoins dun tres bon rapport qualite prix,4,4 stars,0.48320940136909485,4,positif
Adeline,2024-09-28,tres bien,5,5 stars,0.49827447533607483,5,très positif
Veronique,2024-09-28,tres bien,5,5 stars,0.49827447533607483,5,très positif
Michel,2024-09-28,decu par la qualite et le prix,3,2 stars,0.5879305601119995,2,négatif
Aude,2024-09-30,bonjour amorti agreable a porter,5,4 stars,0.5263537168502808,4,positif
Mickael,2024-09-27,correct chaussure agreable,5,4 stars,0.5201234817504883,4,positif
FLORENCE,2024-09-27,satisfaite de ces baskets,5,4 stars,0.5679319500923157,4,positif
Linda,2024-09-26,parfait,5,5 stars,0.7873300313949585,5,très positif
Christian,2024-09-26,chaussures confortables legeres et elegantes adaptees aussi pour fitness en salle de sport a linterieur,5,5 stars,0.4935634732246399,5,très positif
Agnes,2024-09-26,confortable bon maintien,5,4 stars,0.6027945876121521,4,positif
Caroline,2024-09-25,tres bonnes chaussures ce nest pas ma premiere paire pour etre plus a laise jai pris une pointure de plus,5,4 stars,0.4756885766983032,4,positif
LEA,2024-09-25,deuxieme paire du type que jachete la precedente a tenu ans bon grip bonne tenue assez respirable amorti correct niquel pour marcher moins pour courir,5,4 stars,0.6006379127502441,4,positif
MARJORIE,2024-09-24,parfait pour le running et la marche,5,5 stars,0.5275682806968689,5,très positif
Elodie,2024-09-23,bonne adherence et bonne flexibilite,5,4 stars,0.4842298924922943,4,positif
irene,2024-09-22,nickel,5,5 stars,0.7126469016075134,5,très positif
Aurelia,2024-09-22,parfaite pour la course sur tapis tres jolie jaime beaucoup,5,5 stars,0.6008487343788147,5,très positif
Frédéric,2024-09-22,ras,5,2 stars,0.2678478956222534,2,négatif
Isabelle,2024-09-21,chaussures de ma fille pratique pour le sport mais aussi pour tout les jours,5,4 stars,0.5255535244941711,4,positif
Isabelle,2024-09-21,jachete depuis plusieurs annees ce modele pour faire de la marche aussi bien dans les bois que sur du plat ou du bitume souffrant dun probleme de voute plantaire jai peine a trouver un modele adapte ces chaussures sont parfaites pour moi,5,5 stars,0.4906388819217682,5,très positif
THIBAULT,2024-09-21,eme paire que j achete tres bon rapport qualite prix,5,5 stars,0.5907042622566223,5,très positif
Frederique,2024-09-21,bon maintien mais tige peu souple a voir avec le tps,5,3 stars,0.5400813817977905,3,neutre
Isabelle,2024-09-20,chaussure de sport confortable qui accroche bien au sol le look va avec bcp de tenues et elles sont tres confortables jaime bcp le maintien du pied,5,5 stars,0.496198445558548,5,très positif
EDITH,2024-09-20,confortables contente de mon achat,5,4 stars,0.5015140175819397,4,positif
Inès,2024-09-20,chaussures de sport femme,5,4 stars,0.32947656512260437,4,positif
Fatima,2024-09-18,tres bon produit,5,5 stars,0.6387131214141846,5,très positif
clement,2024-09-18,confortable,5,4 stars,0.5020272731781006,4,positif
melanie,2024-09-18,juste pris une taille au dessus,5,4 stars,0.3697458803653717,4,positif
Patricia,2024-09-17,agreable a porter,5,4 stars,0.5111257433891296,4,positif
Bruno,2024-09-16,tres bien pour une initiation au running,5,4 stars,0.5046959519386292,4,positif
Karine,2024-09-15,legere et bon amorti,5,4 stars,0.5465108156204224,4,positif
Muriel,2024-09-15,confortable pour la marche legere bon amorti,5,4 stars,0.6234835982322693,4,positif
Michel,2024-09-14,je connais ces chaussures et cest la eme paire que jachete elles me servent principalement pour marcher dans des terrains plutot caillouteux jen suis tres contente,4,5 stars,0.6027076840400696,5,très positif
RICHARD,2024-09-14,excellent rapport qualite prix tres bon produit,5,5 stars,0.7428500056266785,5,très positif
linda,2024-09-14,par temps de pluie elles glissent dommage a voir dans le temps pour la qualite car je marche enormement,5,3 stars,0.5830473303794861,3,neutre
Patricia,2024-09-14,tres confortable,5,5 stars,0.4559965431690216,5,très positif
dominique,2024-09-13,jutilise ces chaussures pour ma vie de tous les jours,4,5 stars,0.4769013524055481,5,très positif
Corinne,2024-09-13,cest la eme paires que jachete je les trouve tres bien et confortables,5,5 stars,0.6671808958053589,5,très positif
Sylvie,2024-09-13,basket de tres bonne qualite agreable a porte,5,5 stars,0.4853081703186035,5,très positif
Delphine,2024-09-13,tres confortables,5,5 stars,0.4965697228908539,5,très positif
GERALDINE,2024-09-13,chaussures tres confortable,5,4 stars,0.4510626196861267,4,positif
david,2024-09-11,tres bonne chaussure de running pour ma fille de ans,5,5 stars,0.520691990852356,5,très positif
Christelle,2024-09-11,bonjour ces chaussures nauront duree que semaines avant de laisser apparaitre un trou au niveau du gros orteil produit de mauvaise qualite,1,1 star,0.649554431438446,1,très négatif
Delphine,2024-09-09,pratique au quotidien semelle antiglisse appreciable,5,4 stars,0.5948544144630432,4,positif
JACKIE,2024-09-08,parfait pour courir avec mon chien,5,5 stars,0.5762966871261597,5,très positif
Ludivine,2024-09-10,ras,3,2 stars,0.2678478956222534,2,négatif
Christelle,2024-09-08,tres agreable,5,4 stars,0.4563462436199188,4,positif
Camille,2024-09-08,pas tres cher mais pas adapte pour du running douleurs au talon peu damorti,2,2 stars,0.44633474946022034,2,négatif
Sandrine,2024-09-08,confortables et look sympa,5,4 stars,0.5305368900299072,4,positif
MANUEL,2024-09-08,super,5,5 stars,0.667483389377594,5,très positif
Françoise,2024-09-07,produit au top pour la marche,5,5 stars,0.7458357214927673,5,très positif
REGINE,2024-09-06,tres confortable pour tous les jours,5,5 stars,0.4910050928592682,5,très positif
ISABELLE,2024-09-05,elles sont agreables a porter et legeres,4,4 stars,0.47121721506118774,4,positif
FRANCOISE,2024-09-05,chaussures tres legeres et confortables,5,4 stars,0.43422237038612366,4,positif
