Auteur;Date;Commentaire;Note;score;prediction;Sentiment
Corinne;06/12/2024;je ne les utilise pas pour le sport;5;0.30038121342658997;2;Negatif
maite;06/12/2024;le vendeur m as tres mal renseigne je voulais des chaussures pour une marche rapide qui ne glissent pas il mas conseille celle ci qui glissent enormement;1;0.3344598412513733;3;Neutre
oliver;05/12/2024;ras;5;0.2678478956222534;2;Negatif
Jo«Ælle;05/12/2024;tres bon rapport qualite prix chaussure confortable et look sympa je conseille;5;0.48121553659439087;5;Tres positif
Eric;05/12/2024;utilisees par ma fille celleci a souhaite racheter les memes lorsque la premiere paire a ete trop petite;5;0.31293779611587524;3;Neutre
Evelyne;05/12/2024;tres bon je suis satisfaite petit bemol les semelles glissent en temps de pluie a ne pas utiliser pour la course sous la pluie;5;0.7120747566223145;4;Positif
Patricia;05/12/2024;jaimerais dautres couleurs;5;0.3214968144893646;4;Positif
Florine;04/12/2024;top pour la marche;5;0.537291944026947;5;Tres positif
Monique;04/12/2024;tres bon produit bon rapport qualite prix;5;0.5428565144538879;5;Tres positif
Aur«∏lie;03/12/2024;non rapport qualite prix je les utilise pour des footing de km et assez respirantes;5;0.4824342429637909;3;Neutre
annick;03/12/2024;bravo super vendeuse;5;0.7457183599472046;5;Tres positif
JOCELYNE;03/12/2024;confortable;4;0.5020272731781006;4;Positif
Myriam;02/12/2024;je pensais avoir plus daccroche au sol;5;0.31882229447364807;4;Positif
Isabelle;02/12/2024;parfaites;5;0.7782779932022095;5;Tres positif
BEATRICE;01/12/2024;bon produit;4;0.5772925615310669;4;Positif
Karine;01/12/2024;bon rapport qualite prix;5;0.5990828275680542;4;Positif
severine;02/12/2024;j achete toujours cette paire pour le travail ou je pietine beaucoup par contre elles ont beaucoup augmente par rapport a mon precedent achat;4;0.4655517637729645;3;Neutre
Ed;30/11/2024;cela fait plusieurs fois que je les achete car pas trop cher mais a chaque fois elles se trouent sur le dessus c est dommage;3;0.4877285361289978;2;Negatif
fabien;30/11/2024;jai repris exactement les memes chaussures que jai depuis plusieurs annees mais les lacets deviennent de plus en plus petit a chaque fois que jen achete des nouvelles on peut a peine les faire sinon tres confortable;3;0.542255699634552;3;Neutre
CHRISTINE;30/11/2024;bon produit;5;0.5772925615310669;4;Positif
Alain;30/11/2024;tres bon rapport qualite prix;5;0.4984828531742096;5;Tres positif
georges;30/11/2024;entiere satisfaction;5;0.8431760668754578;5;Tres positif
Johnny;29/11/2024;achat pour marche;5;0.251376748085022;4;Positif
Magali;28/11/2024;bonne tenue souple legere;5;0.5893217921257019;4;Positif
Virginie;26/11/2024;bien;5;0.4797615110874176;4;Positif
Roselyne;26/11/2024;tres joli mais jai eu les dessous de pieds brules et des ampoules en faisant mon sport mise une seule dommage un achat qui ne me sers a rien;2;0.5465661287307739;2;Negatif
COLETTE;26/11/2024;article correspondant a mes attentes;5;0.5832118391990662;4;Positif
CHRISTIANE;25/11/2024;je les adore elles sont jolies et tres confortable;5;0.7800059914588928;5;Tres positif
VERONIQUE;23/11/2024;acheter pour reeducation apres fracture genou cheville;5;0.30894753336906433;4;Positif
CLAUDE;23/11/2024;correspond a mes attentes;5;0.6014665961265564;4;Positif
NICOLE;22/11/2024;baskets souples et confortables;5;0.46738409996032715;4;Positif
FABIENNE;22/11/2024;tres satisfaite pour le quotidien;4;0.5392147898674011;5;Tres positif
GAEL;22/11/2024;repond au besoin;4;0.458950936794281;4;Positif
V«∏ronique;22/11/2024;utilisation pour mon job les chaussures sont legeres et tres confortables pieds preserves;5;0.4897838234901428;5;Tres positif
Astrid;22/11/2024;un peu trop raide;5;0.6015585064888;3;Neutre
Audrey;21/11/2024;tres jolies et bon grip;4;0.5893373489379883;5;Tres positif
FLORENCE;21/11/2024;tres satisfaite de ces baskets;5;0.6548253893852234;5;Tres positif
St«∏phane;20/11/2024;bon produit;5;0.5772925615310669;4;Positif
Sylvie;19/11/2024;super confortable;5;0.5954845547676086;5;Tres positif
MAGALIE;19/11/2024;super leger et agreable pour toutes occasions;5;0.6213252544403076;5;Tres positif
ELIANE;19/11/2024;confortable et bon maintient;5;0.5442189574241638;4;Positif
NATHALIE;18/11/2024;tres bon produit et jolie design je recommande;5;0.7119594812393188;5;Tres positif
ARNAUD;18/11/2024;bon rapport qualiteprix bonne stabilite et bon maintien;4;0.596291720867157;4;Positif
CELINE;18/11/2024;je men sert pour faire les cours collectifs et les randonnees exterieures jen suis tres contente;4;0.6246976256370544;5;Tres positif
emmylou;16/11/2024;bon produit laccroche et le confort sont la les couleurs ne sont pas trop a notre gout mais cetait la seule paire qui correspondait a nos criteres et a notre budget;4;0.5901240706443787;4;Positif
Beatrice;16/11/2024;bon rapport qualite prix;4;0.5990828275680542;4;Positif
JEAN CLAUDE;15/11/2024;qualite prix correct;5;0.5019300580024719;4;Positif
STEVE;14/11/2024;ideales pour marche quotidienne meme pour les randonnees jusqua kms;5;0.48581138253211975;5;Tres positif
Catherine;14/11/2024;bonne chaussure pour terrain plat je nai pas teste sur longue distance;5;0.5717064738273621;4;Positif
Nicolas;13/11/2024;bonnes chaussures pour commencer le running;5;0.49471959471702576;4;Positif
PIERRE;12/11/2024;correspond a mon besoin personnelle;5;0.5238871574401855;4;Positif
Wahiba;12/11/2024;je les utilise fois par semaine pour du step et parfaite bon maintien et bon amorti;5;0.608428955078125;5;Tres positif
ANNICK;12/11/2024;elles me servent tous les jours super produit;5;0.8028728365898132;5;Tres positif
Nicolas;11/11/2024;la semelle manque un peu daccroche sur certains sols lisses quand ils sont mouilles le maintien est satisfaisant et le confort correct;5;0.5503464341163635;3;Neutre
Martine;11/11/2024;javais les mm il y a ans que jai use ou presque je narrive pas a les jeter jai repris le mm modele xt pour le maintien les semelles interieur la legerete laccroche marche nature terre etc tres tres bon produit et jai fait enormement de sport dont des exped au loin;5;0.7273930311203003;5;Tres positif
samia;10/11/2024;je rachete chaque fois la meme marque je recommande;4;0.7731067538261414;5;Tres positif
Corinne;10/11/2024;jutilise ces chaussures pour la vie de tous les jours et jen suis tout a fait satisfaite je les ai depuis mois et elles sont toujours en parfait etat je les utilise aussi ponctuellement pour des balades aucun probleme;5;0.7858141660690308;5;Tres positif
Catherine;09/11/2024;tres bonne chaussures;5;0.5742920637130737;5;Tres positif
Sylvie;09/11/2024;chaussures tres confortables qui passent partout;5;0.519328773021698;5;Tres positif
Stephanie;08/11/2024;parfait pour la course a pied fois par semaine;5;0.5192704796791077;5;Tres positif
marion;08/11/2024;respirabilite et confort;5;0.5699511766433716;5;Tres positif
JOLANTA;07/11/2024;produits teste sur une course a pied de km tres confortable aucun souci apres cette distance;5;0.46860113739967346;5;Tres positif
Martial;07/11/2024;chaussures agreables a porter mais je trouve quelles ont tendance a suser un peu vite peutetre que je fais trop de kilometres avec;5;0.6636198163032532;3;Neutre
Marlene;07/11/2024;ras;4;0.2678478956222534;2;Negatif
Isabelle;07/11/2024;glissant sur sol mouille;4;0.37942203879356384;2;Negatif
Apolline;07/11/2024;je les porte plusieurs fois par semaine pour de la marche depuis plus dun an et franchement elles sont super confortable bon amorti super rapport qualiteprix en revanche elles ne sont pas impermeable mais pour le prix cest parfait;5;0.5509349703788757;4;Positif
Philippe;06/11/2024;utilise pour de la marche rapide et footing light bon confort bon maintien;5;0.5588162541389465;4;Positif
Isabelle;06/11/2024;bon rapport qualite prix conseil avec le sourire de la vendeuse;4;0.5674152374267578;4;Positif
PATRICIA;06/11/2024;decu du produit achete en juin et l arriere de la chaussure interieur ce dechire deja;2;0.5570785403251648;2;Negatif
Yohan;05/11/2024;look et tres souple;5;0.46433594822883606;4;Positif
JEAN LOUIS;05/11/2024;article conforme a mon attente;5;0.5625917315483093;4;Positif
Vincent;04/11/2024;parfait;4;0.7873300313949585;5;Tres positif
Valerie;03/11/2024;tres bien;5;0.49827447533607483;5;Tres positif
Lucile;03/11/2024;tres bon produit pour debuter le trail;5;0.6166052222251892;5;Tres positif
MIREILLE;02/11/2024;chaussures achetees pour des seances de gym et pour de petites balades sur route ou chemin de terre;5;0.3554129898548126;4;Positif
CHRISTINE;01/11/2024;excellent produit tres plaisant a porter;5;0.723841667175293;5;Tres positif
Brigitte;31/10/2024;bon produit adapte a une large gamme de sports;4;0.599435567855835;4;Positif
Laurent;31/10/2024;jai achete ces chaussures pour faire de la marche active en plaine je nose plus les utiliser par temps humide car elles sont trop glissantes et jai peur de tomber;2;0.49210402369499207;2;Negatif
tiphaine;30/10/2024;content de lachat;5;0.459905743598938;4;Positif
Mylene;29/10/2024;tres confortable;5;0.4559965431690216;5;Tres positif
Claire;28/10/2024;utilise au parkour tres bonnes chaussures;5;0.4829925000667572;5;Tres positif
Corinne;28/10/2024;malgre un lassage tres detendu j ai des fourmis qui apparaissent rapidement j espere que ca va s ameliorer;3;0.4582480490207672;3;Neutre
Chantal;28/10/2024;achat de la meme paire de chaussure cela me convient;5;0.44564127922058105;5;Tres positif
Charlotte;27/10/2024;bien pour debuter;4;0.47989776730537415;4;Positif
Emma;28/10/2024;lacet trop court;2;0.4815501868724823;2;Negatif
Alexandra;27/10/2024;tres contente de mon achat;5;0.6828895211219788;5;Tres positif
C«∏line;27/10/2024;bon rapport qualite prix utilisees en salle et en marche rapide legere bonne accroche;5;0.5933064222335815;4;Positif
Magali;26/10/2024;jai du prendre tailles au dessus sinon la couture appuyait sur mon hallux valgus et me faisait mal sans etre en activite lors de mon er footing leger douleur legere au mollet et ampoule au niveau du talon haut de la chaussure a voir avec le temps pour linstant pas convaincue;3;0.5577351450920105;2;Negatif
Sarah;26/10/2024;super rapport qualite prix je recommande jadore la couleur;5;0.7852678894996643;5;Tres positif
Isabelle;26/10/2024;maintien bien le pied tres legere;5;0.5500332713127136;4;Positif
muriel;25/10/2024;essayer c est l adopte;5;0.5098305940628052;5;Tres positif
Audrey;25/10/2024;ideale pour le running ou la marche confortables et legeres;5;0.510388195514679;5;Tres positif
Nicolas;25/10/2024;bon maintien confortable;5;0.6162204146385193;4;Positif
veronique;25/10/2024;tres bien chaussures legeres;5;0.4745352268218994;5;Tres positif
Edith;24/10/2024;ce produit est tres confortable jai pris une pointure audessus de la mienne je men sers pour la marche et pour de petits footing ce produit fait vraiment laffaire pour un coureur moyen qui veut faire quelques kilometres dans la semaine bon rapport qualite prix;5;0.5233025550842285;4;Positif
Mohamed Abderahmane;24/10/2024;excellent produit;5;0.7725176215171814;5;Tres positif
MARIE HELENE;24/10/2024;japprecie sa couleur japprecie la forme pas allongee japprecie son accroche japprecie son prix pour du sport a intensite moderee;4;0.46878084540367126;4;Positif
Christophe;23/10/2024;ma fille lutilise pour le sport au college et elle est completement satisfaite;5;0.7273330688476562;5;Tres positif
Isabelle;23/10/2024;jachete ce modele car le maintien est bien pour baskets de sport au lycee et tarif moindre par rapport aux autres modeles le tarif a toutefois augmente de euros en une seule fois cest quand meme excessif surtout que la paire de baskets na pas evolue dans la forme prendre une pointure au dessus de la sienne pour etre bien;5;0.5464868545532227;3;Neutre
adeline;22/10/2024;parfait pour les balades;5;0.47692278027534485;5;Tres positif
Eric;22/10/2024;bonne chaussures avec un bon amorti pour debuter la course a pied;5;0.6255069971084595;4;Positif
Elodie;22/10/2024;notre filles est ravie de ces basket tres confortables;5;0.571672797203064;5;Tres positif
Damien;21/10/2024;bonne basket confortable;5;0.5852802991867065;4;Positif
Christelle;20/10/2024;chaussures parfait pour faire de la course a pied agreable a porter maintient bien le pied et chaussures legeres je suis tres satisfaite de mon achat et je recommande;5;0.6366528272628784;5;Tres positif
Anne marie;20/10/2024;elles sont tres confortables legeres et surtout courent vite apres mes petits fils je recommande;5;0.6615341901779175;5;Tres positif
Jean-philippe;20/10/2024;tres bon maintien dans les chaussures bonne adaptation au pied large l amorti est suffisant pour une reprise de la course a pied en douceur;5;0.5287066698074341;4;Positif
Emy;20/10/2024;je men sers comme chaussures pour la marche sportive elles sont vraiment top lamorti est vraiment bien elles ne compriment pas les pieds et ont un look passe partout que demandez de mieux;5;0.8045951128005981;5;Tres positif
PHILIPPE;19/10/2024;bien pour faire des petites sorties et des marches en campagne;4;0.5128728747367859;4;Positif
bruno;19/10/2024;confortable ma fille les adore;5;0.504024863243103;4;Positif
GREGORY;19/10/2024;tres bon produit agreable a porter bon amorti je recommande ce produit;5;0.5848960876464844;5;Tres positif
karine;18/10/2024;nickel tient bien au pied et au sol;5;0.6441510915756226;5;Tres positif
Carole;18/10/2024;javais deja eu ce modele dans une autre couleur je suis tres satisfaite de ce produit kalenji;5;0.7309789657592773;5;Tres positif
Valerie;17/10/2024;legeres bon rapport qualite prix;5;0.5752981901168823;4;Positif
NATHALIE;17/10/2024;utilisees en salle parfait maintient;5;0.6242111921310425;5;Tres positif
Patricia;17/10/2024;je suis satisfaite de mon achat et je recommande;5;0.49895963072776794;4;Positif
NATHALIE;16/10/2024;il me manque la petite boucle a larriere pour enfiler le talon cest dommage;5;0.49961555004119873;3;Neutre
Bland;16/10/2024;tres bon produit un maintient parfait chaussures legeres et bon accroche meme sur les chemins de campagne tres bon rapport qualite prix;5;0.6147087216377258;5;Tres positif
florence;16/10/2024;bon rapport qualiteprix;4;0.6002370715141296;4;Positif
jean-guy;15/10/2024;ras;5;0.2678478956222534;2;Negatif
Catherine;14/10/2024;apres quelques utilisations un leger trou se forme deja au niveau du pouce je suis decue du peu de durabilite du produit je ne recommande pas;2;0.6528633832931519;2;Negatif
Christine;14/10/2024;bien pour le prix manque dadhesion sur le bout du pied voir avec le temps peut sameliorer chaussures encore neuves;4;0.501102864742279;3;Neutre
Val«∏rie;13/10/2024;super pour le sport;5;0.6104184985160828;5;Tres positif
B«∏atrice;13/10/2024;bonne basquette bon rapport qualite prix on est tres bien dedans;5;0.5554115772247314;4;Positif
Yanko;13/10/2024;ok;5;0.449715793132782;4;Positif
fran«ıoise;12/10/2024;super chaussures tres agreables a porter tres satisfaite de cet achat;5;0.7425050139427185;5;Tres positif
Michael;12/10/2024;tres bon rapport qualite prix;5;0.4984828531742096;5;Tres positif
Nathalie;12/10/2024;bon maintien du pied agreables a porter glissantes sur sol mouille;4;0.6104040741920471;4;Positif
C«∏line;11/10/2024;super basic pour mes a courses dans la semaine en tout cas pour debuter zero douleur compare a une paire achete pres de euros pour me retrouver avec des cloques sous la voute plantaire au bout de min de course;5;0.2590542137622833;5;Tres positif
GENEVIEVE;10/10/2024;baskets confortable avec un bon amorti je travaille toute la journee avec et franchement tres bien;5;0.5805805921554565;5;Tres positif
JOCELYNE;10/10/2024;chaussure tres sympa par le look agreable et confortable;5;0.531385064125061;4;Positif
Sophie;10/10/2024;tres confortable et legere;4;0.48651719093322754;5;Tres positif
Dominique;10/10/2024;le seul reproche est la mauvaise qualite de la toile puisque celleci se perce au niveau des gros orteils malgre des soins de pedicure;1;0.5148420929908752;3;Neutre
monica;09/10/2024;bonne calite;5;0.45997166633605957;4;Positif
CHRISTIAN;09/10/2024;bon produit de bonne qualite;4;0.5425974726676941;4;Positif
Marine;08/10/2024;amorti bien les pb de genoux;5;0.6100910305976868;4;Positif
Mouhcine;08/10/2024;tres pratique;5;0.48964443802833557;5;Tres positif
emilie;08/10/2024;bien;4;0.4797615110874176;4;Positif
VALERIE;08/10/2024;ravie de mon achat utilisation des chaussures sans aucun probleme je recommande;5;0.7353726625442505;5;Tres positif
Thomas;07/10/2024;pour du sport en interieur elles sont tres confortables;5;0.5108761191368103;5;Tres positif
Florent;06/10/2024;portees au quotidien pour les petites sorties;4;0.40942779183387756;4;Positif
SYLVIANE;06/10/2024;conforme produit satisfaisant;5;0.5271338224411011;4;Positif
GERALDINE;06/10/2024;tres confortable bon maintien;5;0.5218984484672546;4;Positif
Charline;06/10/2024;adaptees pour chemins en foret nature trail mais pas adaptees pour courir sur route;5;0.45246484875679016;3;Neutre
LYSIANE;06/10/2024;confortables et legeres;5;0.44884994626045227;4;Positif
Josephine;05/10/2024;tres agreable et tres confortable;5;0.5283827185630798;5;Tres positif
claire;05/10/2024;parfait pour marcher tous les jours;5;0.5713981986045837;5;Tres positif
Annie;05/10/2024;correspond au produit annonce je le recommande;5;0.5649629831314087;4;Positif
Regine;04/10/2024;ma troisieme paire;5;0.33631402254104614;5;Tres positif
Lucile;04/10/2024;achat tout recent mais tout a fait satisfaite de ma premiere sortie;5;0.5422888994216919;5;Tres positif
Didier;04/10/2024;excellent rapport qualiteprix tres jolie couleur;5;0.6835453510284424;5;Tres positif
Eleonore;04/10/2024;chaussures utilisees pour courir sur sentier et un peu de route tres confortables et legeres a voir dans la duree;4;0.6064785718917847;4;Positif
sylvie;04/10/2024;jutilise pour de la marche rapide h environ fois par semaine semelle et amorti tres agreable je ne cours pas jen suis tres contente pour mon utilisation;4;0.5099351406097412;5;Tres positif
Richard;04/10/2024;impeccable;5;0.5994585156440735;5;Tres positif
Sabine;04/10/2024;parfait;5;0.7873300313949585;5;Tres positif
Ghislaine;03/10/2024;tres confortable achat pour la marche de tous les jours en ville ou sur chemin porteuse dune prothese de jambe ce modele est leger et surtout na pas ou peu de talon cest super;5;0.5005114674568176;4;Positif
D«∏borah;03/10/2024;elles tiennent bien aux pieds et amortissent les chocs propos de ma fille utilisatrice de ans;5;0.49753373861312866;4;Positif
Philippe;03/10/2024;look sympa par contre au niveau de la pointure cest soit un peu petit ou un peu trop grand mais dans l ensemble cest correct vu le prix;3;0.6897228360176086;3;Neutre
Michelle;03/10/2024;tres bon produit;5;0.6387131214141846;5;Tres positif
michel;01/10/2024;ras;5;0.2678478956222534;2;Negatif
CLAUDETTE;01/10/2024;super;5;0.667483389377594;5;Tres positif
Richard;30/09/2024;tres bien jen suis tres contente;5;0.6963441967964172;5;Tres positif
Lil;30/09/2024;tres bien;5;0.49827447533607483;5;Tres positif
Annie;30/09/2024;un peu large pour moi;4;0.5791404247283936;3;Neutre
DOLORES;30/09/2024;tres bon produit souple respirantagreable a porter;5;0.5909938216209412;5;Tres positif
YOHAN;30/09/2024;basket randonnee tres bien;5;0.4651738405227661;4;Positif
Geraldine;30/09/2024;achetees en jen reprends aujourdhui car elles sont usees je marche beaucoup avec jespere que la qualite du produit est la meme quil y a deux ans lavage en machine sechage rapide legeres confortable;5;0.4499712586402893;4;Positif
Nicolas;29/09/2024;les lacets tiennent tres bien pas besoin de les refaire tous les metres;5;0.6264945864677429;5;Tres positif
CLAUDINE;29/09/2024;bon rapport qualite prix;3;0.5990828275680542;4;Positif
GAELLE;29/09/2024;tres bon produit;5;0.6387131214141846;5;Tres positif
Les Touranselles;29/09/2024;baskets ideales pour les cours deps de bonne qualite et confortable selon la fille;5;0.5465564727783203;4;Positif
VERONIQUE;29/09/2024;je les utilise depuis mois uniquement pour marcher en ville je ne fais pas de sport avec or elles sont deja tres abimees le bout qui se decolle le dessin aui se decolle aussi je suis tres decue par cet article;2;0.48707011342048645;2;Negatif
Daniel;29/09/2024;tres bon produit;5;0.6387131214141846;5;Tres positif
Stephanie;28/09/2024;tres confortables et efficaces mais je trouve que les crans susent un peu trop rapidement cela reste neanmoins dun tres bon rapport qualite prix;4;0.48320940136909485;4;Positif
Adeline;28/09/2024;tres bien;5;0.49827447533607483;5;Tres positif
Veronique;28/09/2024;tres bien;5;0.49827447533607483;5;Tres positif
Michel;28/09/2024;decu par la qualite et le prix;3;0.5879305601119995;2;Negatif
Aude;30/09/2024;bonjour amorti agreable a porter;5;0.5263537168502808;4;Positif
Mickael;27/09/2024;correct chaussure agreable;5;0.5201234817504883;4;Positif
FLORENCE;27/09/2024;satisfaite de ces baskets;5;0.5679319500923157;4;Positif
Linda;26/09/2024;parfait;5;0.7873300313949585;5;Tres positif
Christian;26/09/2024;chaussures confortables legeres et elegantes adaptees aussi pour fitness en salle de sport a linterieur;5;0.4935634732246399;5;Tres positif
Agnes;26/09/2024;confortable bon maintien;5;0.6027945876121521;4;Positif
Caroline;25/09/2024;tres bonnes chaussures ce nest pas ma premiere paire pour etre plus a laise jai pris une pointure de plus;5;0.4756885766983032;4;Positif
LEA;25/09/2024;deuxieme paire du type que jachete la precedente a tenu ans bon grip bonne tenue assez respirable amorti correct niquel pour marcher moins pour courir;5;0.6006379127502441;4;Positif
MARJORIE;24/09/2024;parfait pour le running et la marche;5;0.5275682806968689;5;Tres positif
Elodie;23/09/2024;bonne adherence et bonne flexibilite;5;0.4842298924922943;4;Positif
irene;22/09/2024;nickel;5;0.7126469016075134;5;Tres positif
Aurelia;22/09/2024;parfaite pour la course sur tapis tres jolie jaime beaucoup;5;0.6008487343788147;5;Tres positif
Fr«∏d«∏ric;22/09/2024;ras;5;0.2678478956222534;2;Negatif
Isabelle;21/09/2024;chaussures de ma fille pratique pour le sport mais aussi pour tout les jours;5;0.5255535244941711;4;Positif
Isabelle;21/09/2024;jachete depuis plusieurs annees ce modele pour faire de la marche aussi bien dans les bois que sur du plat ou du bitume souffrant dun probleme de voute plantaire jai peine a trouver un modele adapte ces chaussures sont parfaites pour moi;5;0.4906388819217682;5;Tres positif
THIBAULT;21/09/2024;eme paire que j achete tres bon rapport qualite prix;5;0.5907042622566223;5;Tres positif
Frederique;21/09/2024;bon maintien mais tige peu souple a voir avec le tps;5;0.5400813817977905;3;Neutre
Isabelle;20/09/2024;chaussure de sport confortable qui accroche bien au sol le look va avec bcp de tenues et elles sont tres confortables jaime bcp le maintien du pied;5;0.496198445558548;5;Tres positif
EDITH;20/09/2024;confortables contente de mon achat;5;0.5015140175819397;4;Positif
In«˘s;20/09/2024;chaussures de sport femme;5;0.32947656512260437;4;Positif
Fatima;18/09/2024;tres bon produit;5;0.6387131214141846;5;Tres positif
clement;18/09/2024;confortable;5;0.5020272731781006;4;Positif
melanie;18/09/2024;juste pris une taille au dessus;5;0.3697458803653717;4;Positif
Patricia;17/09/2024;agreable a porter;5;0.5111257433891296;4;Positif
Bruno;16/09/2024;tres bien pour une initiation au running;5;0.5046959519386292;4;Positif
Karine;15/09/2024;legere et bon amorti;5;0.5465108156204224;4;Positif
Muriel;15/09/2024;confortable pour la marche legere bon amorti;5;0.6234835982322693;4;Positif
Michel;14/09/2024;je connais ces chaussures et cest la eme paire que jachete elles me servent principalement pour marcher dans des terrains plutot caillouteux jen suis tres contente;4;0.6027076840400696;5;Tres positif
RICHARD;14/09/2024;excellent rapport qualite prix tres bon produit;5;0.7428500056266785;5;Tres positif
linda;14/09/2024;par temps de pluie elles glissent dommage a voir dans le temps pour la qualite car je marche enormement;5;0.5830473303794861;3;Neutre
Patricia;14/09/2024;tres confortable;5;0.4559965431690216;5;Tres positif
dominique;13/09/2024;jutilise ces chaussures pour ma vie de tous les jours;4;0.4769013524055481;5;Tres positif
Corinne;13/09/2024;cest la eme paires que jachete je les trouve tres bien et confortables;5;0.6671808958053589;5;Tres positif
Sylvie;13/09/2024;basket de tres bonne qualite agreable a porte;5;0.4853081703186035;5;Tres positif
Delphine;13/09/2024;tres confortables;5;0.4965697228908539;5;Tres positif
GERALDINE;13/09/2024;chaussures tres confortable;5;0.4510626196861267;4;Positif
david;11/09/2024;tres bonne chaussure de running pour ma fille de ans;5;0.520691990852356;5;Tres positif
Christelle;11/09/2024;bonjour ces chaussures nauront duree que semaines avant de laisser apparaitre un trou au niveau du gros orteil produit de mauvaise qualite;1;0.649554431438446;1;Tres negatif
Delphine;09/09/2024;pratique au quotidien semelle antiglisse appreciable;5;0.5948544144630432;4;Positif
JACKIE;08/09/2024;parfait pour courir avec mon chien;5;0.5762966871261597;5;Tres positif
Ludivine;10/09/2024;ras;3;0.2678478956222534;2;Negatif
Christelle;08/09/2024;tres agreable;5;0.4563462436199188;4;Positif
Camille;08/09/2024;pas tres cher mais pas adapte pour du running douleurs au talon peu damorti;2;0.44633474946022034;2;Negatif
Sandrine;08/09/2024;confortables et look sympa;5;0.5305368900299072;4;Positif
MANUEL;08/09/2024;super;5;0.667483389377594;5;Tres positif
Fran«ıoise;07/09/2024;produit au top pour la marche;5;0.7458357214927673;5;Tres positif
REGINE;06/09/2024;tres confortable pour tous les jours;5;0.4910050928592682;5;Tres positif
ISABELLE;05/09/2024;elles sont agreables a porter et legeres;4;0.47121721506118774;4;Positif
FRANCOISE;05/09/2024;chaussures tres legeres et confortables;5;0.43422237038612366;4;Positif
Amanda;04/09/2024;tres satisfaite et eme fois en ans que je les rachete;5;0.744372546672821;5;Tres positif
St«∏phanie;04/09/2024;achetees pour courir occasionnellement donc tres peu portees et commencent deja a se trouer au bout du pied;3;0.5233888626098633;2;Negatif
Cecile;03/09/2024;tres bon produit bon rapport qualite prix;5;0.5428565144538879;5;Tres positif
MARYSE;02/09/2024;utilisees pour mentrainer en endurance et en vitesse sur tapis confortable bon amorti;4;0.5455563068389893;4;Positif
Marie-Laure;01/09/2024;semelle avec accroche ideal pour tout terrain;5;0.46831926703453064;4;Positif
Sandrine;03/09/2024;pour sport en exterieur;5;0.3600929379463196;4;Positif
Florent;31/08/2024;choisies par ma fille elle ne les quittent plus;5;0.6738659143447876;5;Tres positif
CHANTAL;30/08/2024;bon rapport qualite prix;5;0.5990828275680542;4;Positif
Sylvie;29/08/2024;produit peu cher mais qui ne durera pas dans le temps si vous marchez tous les jours je ne le recommande pas dans ce cas la le renfort du bout netant pas assez etendu la toile commence deja a se percerdommage elles sont vraiment confortables;3;0.4672013521194458;3;Neutre
CEDRIC;29/08/2024;tres confortable et legere je recommande;5;0.6413347125053406;5;Tres positif
Sophie;29/08/2024;tres confortable;5;0.4559965431690216;5;Tres positif
XAVIER;29/08/2024;correspond aux attentes pour le prix;4;0.5621294379234314;4;Positif
ALBANE;28/08/2024;tres bon produit satisfaite;5;0.6020622253417969;5;Tres positif
SYLVIE;30/08/2024;je suis decu par cet article jai un probleme de nevrome de morton et malheureusement avec ses chaussures il est impossible pour moi de faire des randonnees dans de bonnes conditions;5;0.5633460879325867;2;Negatif
brigitte;28/08/2024;confortable;5;0.5020272731781006;4;Positif
